------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Generated with AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS ----------------------------------------
30                     NBlInpSt    - Number of blade input stations (-)
3.0                    BldFlDmp1   - Blade flap mode #1 structural damping in percent of critical (%)
3.0                    BldFlDmp2   - Blade flap mode #2 structural damping in percent of critical (%)
3.0                    BldEdDmp1   - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1.0                    FlStTunr1   - Blade flapwise modal stiffness tuner, 1st mode (-)
1.0                    FlStTunr2   - Blade flapwise modal stiffness tuner, 2nd mode (-)
1.0                    AdjBlMs     - Factor to adjust blade mass density (-)
1.0                    AdjFlSt     - Factor to adjust blade flap stiffness (-)
1.0                    AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
 3.793103448275862e-01  2.438939371115084e-01  2.669497212335116e+00  2.612223265815370e+02  1.571330924512145e+09  2.877120741429741e+09
 4.137931034482759e-01  2.495413982689942e-01  1.503791688287511e+00  2.447178117306800e+02  1.324628355267737e+09  2.619982056471623e+09
 4.482758620689655e-01  2.579313748558032e-01  6.379750783852496e-01  2.345078784642715e+02  1.155636355618436e+09  2.463166106868156e+09
 4.827586206896553e-01  2.680075313847211e-01 -8.584566781696741e-02  2.249928719576221e+02  9.994515225575944e+08  2.271730409932263e+09
 5.172413793103448e-01  2.786890302281694e-01 -6.958605920983674e-01  2.131117179253544e+02  8.476336034075457e+08  1.882739201111938e+09
 5.517241379310344e-01  2.889455550381649e-01 -1.197475321285736e+00  1.972186517512914e+02  6.959778875767162e+08  1.327205940837906e+09
 5.862068965517241e-01  2.981867550411185e-01 -1.599667554963470e+00  1.817854205037366e+02  5.496236250466192e+08  8.911630468264579e+08
 6.206896551724138e-01  3.061372927610646e-01 -1.937722922592968e+00  1.644364752846872e+02  4.117820963904763e+08  6.397326252712054e+08
 6.551724137931035e-01  3.119763987397355e-01 -2.225917538180004e+00  1.464235911905508e+02  3.032895456034628e+08  4.910428947558849e+08
 6.896551724137934e-01  3.154698036179193e-01 -2.472322207937386e+00  1.289863675213104e+02  2.265916812381982e+08  3.743850194870778e+08
 7.241379310344829e-01  3.174252972719749e-01 -2.683476666583481e+00  1.229066482528743e+02  1.858654504641964e+08  3.425694388720860e+08
 7.586206896551724e-01  3.157084507688791e-01 -2.847988685513983e+00  1.217860771072980e+02  1.600802999510361e+08  3.433934356979018e+08
 7.931034482758621e-01  3.095467116664537e-01 -2.987433925166648e+00  1.209765322156584e+02  1.417445500128971e+08  3.472985258011534e+08
 8.275862068965517e-01  2.996558060513167e-01 -3.135101671357155e+00  8.856183815300697e+01  9.910104553498827e+07  1.663446014737516e+08
 8.620689655172413e-01  2.881116856742882e-01 -3.324123389626332e+00  5.666461055326622e+01  5.414531139096186e+07  1.221848092151768e+08
 8.965517241379310e-01  2.777712184636389e-01 -3.569208915091974e+00  2.575083202564561e+01  1.526770147171328e+07  6.991385442392874e+07
 9.310344827586208e-01  2.706279229199988e-01 -3.861876585012091e+00  1.802682963191004e+01  6.310422524311847e+06  3.941769725125299e+07
 9.655172413793103e-01  2.665260978643628e-01 -4.194290533702678e+00  6.438103135592516e+00  4.898946344147946e+05  8.430891009394512e+06
 1.000000000000000e+00  2.500000000000000e-01 -4.558614895479724e+00  1.405509554576636e+00  4.844015179188875e+03  8.733104931325838e+04
---------------------- BLADE MODE SHAPES ---------------------------------------
1.0233786161522265     BldFl1Sh(2) - Flap mode 1, coeff of x^2
-0.2999785602313265    BldFl1Sh(3) -            , coeff of x^3
0.6230164193575954     BldFl1Sh(4) -            , coeff of x^4
-0.1803856798189498    BldFl1Sh(5) -            , coeff of x^5
-0.1660307954595454    BldFl1Sh(6) -            , coeff of x^6
0.46884184822230307    BldFl2Sh(2) - Flap mode 2, coeff of x^2
-7.174514377030987     BldFl2Sh(3) -            , coeff of x^3
13.344479261209711     BldFl2Sh(4) -            , coeff of x^4
-5.250930554906805     BldFl2Sh(5) -            , coeff of x^5
-0.38787617749422076   BldFl2Sh(6) -            , coeff of x^6
1.0155718451761893     BldEdgSh(2) - Edge mode 1, coeff of x^2
0.3616691663708039     BldEdgSh(3) -            , coeff of x^3
-1.553733303778227     BldEdgSh(4) -            , coeff of x^4
2.3421307295383924     BldEdgSh(5) -            , coeff of x^5
-1.1656384373071584    BldEdgSh(6) -            , coeff of x^6
